sample_name,genome_description
MusaAcuminata_v1_0-fasta-default,Musa acuminata Banana Genome v1.0
MusaAcuminata_v2_0-fasta-default,Musa acuminata Banana Genome v2.0
MicromonasCommoda-fasta-default,Micromonas commoda  JGI v3.0
MalusDomestica_IASMA-fasta-default,Malus domestica IASMA
MalusDomestica-fasta-default,Malus domestica  Penguin Genomics v2
ManihotEsculenta-fasta-default,Manihot esculenta  JGI v6.1
MarchantiaPolymorpha-fasta-default,Marchantia polymorpha  JGI v3.1
MicromonasPusilla-fasta-default,Micromonas pusilla strain CCMP1545 Ghent University
Micromonas-fasta-default,Micromonas sp RCC299 JGI 3.0
MedicagoTruncatula_JCVI_v4_0-fasta-default,Medicago truncatula JCVI 4.0
MedicagoTruncatula_Mt4_0_v1-fasta-default,Medicago truncatula  JGI Mt4.0v1
NelumboNucifera-fasta-default,Nelumbo nucifera  LOTUS-DB v1.1
OryzaBrachyantha-fasta-default,Oryza brachyantha Ensembl Plants v1.4b
OstreococcusLucimarinus-fasta-default,Ostreococcus lucimarinus JGI 2.0
OstreococcusMediterraneus-fasta-default,Ostreococcus mediterraneus Ghent University
Ostreococcus_sp_RCC809_JGI_v2_0-fasta-default,Ostreococcus sp RCC809 JGI 2.0
OryzaSativa_ssp_japonica_MSU_RGAP_7-fasta-default,Oryza sativa ssp. japonica MSU RGAP 7
OryzaSativa_ssp_japonica_JGI_v7_0-fasta-default,Oryza sativa ssp. japonica  JGI v7.0
OryzaSativa_ssp_indica_9311_BGF_2005-fasta-default,Oryza sativa ssp. indica 9311_BGF_2005
OryzaSativa_ssp_indica_MBKBASE_v1_0-fasta-default,Oryza sativa ssp. indica MBKBASE v1.0
OstreococcusTauri-fasta-default,Ostreococcus tauri Ghent University v2.0
OropetiumThomaeum-fasta-default,Oropetium thomaeum JGI v1.0
PiceaAbies-fasta-default,Picea abies  ConGenIE v1.0
PetuniaAxillaris-fasta-default,Petunia axillaris  Sol Genomics v1.6.2
PyrusBretschneideri-fasta-default,Pyrus bretschneideri  Pear Genome Project v1.0
PhyllostachysEdulis-fasta-default,Phyllostachys edulis NCGR v1.0
PhalaenopsisEquestris-fasta-default,Phalaenopsis equestris Genomics v1.0
PhyscomitrellaPatens_JGI_v1_1-fasta-default,Physcomitrella patens JGI assembly release v1.1 and COSMOSS annotation v1.6
PhyscomitrellaPatens_JGI_v3_3-fasta-default,Physcomitrella patens  JGI v3.3
PrunusPersica_JGI_v1_0-fasta-default,Prunus persica JGI release v1.0
PrunusPersica_JGI_v2_1-fasta-default,Prunus persica  JGI v2.1
Picochlorum_RCC4223-fasta-default,Picochlorum_RCC4223  ORCAE
Picochlorum-fasta-default,Picochlorum sp. SENEW3 (SE3) Rutgers University 1.0
PopulusTrichocarpa_JGI_v3_0-fasta-default,Populus trichocarpa JGI assembly release v3.0- annotation v3.0
PopulusTrichocarpa_JGI_v3_1-fasta-default,Populus trichocarpa  JGI v3.1
PhaeodactylumTricornutum-fasta-default,Phaeodactylum tricornutum ASM15095v2
RicinusCommunis_JCVI_1_0-fasta-default,Ricinus communis JCVI 1.0
RicinusCommunis_JGI_v0_1-fasta-default,Ricinus communis  JGI v0.1
SorghumBicolor_JGI_1_4-fasta-default,Sorghum bicolor JGI 1.4
SorghumBicolor_JGI_v3_1-fasta-default,Sorghum bicolor JGI v3.1
SetariaItalica_JGI_v2_2-fasta-default,Setaria italica JGI v2.2
SolanumLycopersicum_ITAG_v2_3-fasta-default,Solanum lycopersicum ITAG 2.3
SolanumLycopersicum_ITAG_v2_4-fasta-default,Solanum lycopersicum  Sol Genomics itag2.4
SelaginellaMoellendorffii_JGI_v1_0-fasta-default,Selaginella moellendorffii  JGI v1.0
SelaginellaMoellendorffii_NCBI-fasta-default,Selaginella moellendorffii NCBIr100
SchrenkiellaParvula-fasta-default,Schrenkiella parvula  Thellungiella v2.0 (TpV84)
SpirodelaPolyrhiza-fasta-default,Spirodela polyrhiza JGI v2.0
SaccharumSpontaneum-fasta-default,Saccharum spontaneum v20190103
SolanumTuberosum_ITAG-fasta-default,Solanum tuberosum ITAG 001
SolanumTuberosum_JGI_v4_03-fasta-default,Solanum tuberosum  JGI v4.03
TriticumAestivum_TGAC_v1-fasta-default,Triticum aestivum Ensembl Plants TGACv1
TriticumAestivum_IWGSC_v1_1-fasta-default,Triticum aestivum IWGSC1.1
TheobromaCacao_Phytozome_v1_1-fasta-default,Theobroma cacao D. Gilbert public gene set 8 Mar 2012 on assembly v1.1
TheobromaCacao_RefSeq_v1_1-fasta-default,Theobroma cacao  RefSeq v1.1
TarenayaHassleriana-fasta-default,Tarenaya hassleriana  RefSeq v1
ThellungiellaParvula-fasta-default,Thellungiella parvula TpV84
TrifoliumPratense-fasta-default,Trifolium pratense  JGI v2
ThalassiosiraPseudonana-fasta-default,Thalassiosira pseudonana JGI 3.0
TriticumTurgidum-fasta-default,Triticum turgidum Svevo v1.0
UtriculariaGibba-fasta-default,Utricularia gibba  CoGe v4
VolvoxCarteri-fasta-default,Volvox carteri JGI 2.0 (Phtyozome 10.2)
VignaRadiata-fasta-default,Vigna radiata var. radiata  LIS v6
VitisVinifera_genescope_v1-fasta-default,Vitis vinifera genescope v1
VitisVinifera-fasta-default,Vitis vinifera  JGI 12xMarch2010
ZoysiaJaponica-fasta-default,Zoysia japonica ssp. nagirizaki Zoysia Genome Database v1.1
ZiziphusJujuba-fasta-default,Ziziphus jujuba  RefSeq v1.1
ZeaMays_v5b_60-fasta-default,Zea mays B73 5b.60
ZeaMays_AGP_v4_0-fasta-default,Zea mays B73 AGP v4.0
ZeaMays_PH207-fasta-default,Zea mays PH207 v1.0
ZosteraMarina-fasta-default,Zostera marina JGI v2.2
