sample_name,genome,tag,,input_id,input_value,input_type,md5
Cajanus_cajan__Penguin_Genomics_v5_0-fasta-default,Cajanus_cajan__Penguin_Genomics_v5_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ccaj.con.gz,files,3bb3895fd2180702a7773ac6b172dc72
Coffea_canephora__Coffee_Genome_Hub_v1-fasta-default,Coffea_canephora__Coffee_Genome_Hub_v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ccan.con.gz,files,200afa6c2d395b571874baab81b0bba1
Citrus_clementina__JGI_v1_0-fasta-default,Citrus_clementina__JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ccl.con.gz,files,d94b4dbb04a352cf7df879d9039de931
Citrullus_lanatus_Cucurbit_Genomics_Database-fasta-default,Citrullus_lanatus_Cucurbit_Genomics_Database,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/cla.con.gz,files,c7f6bfac86c75422ea567dfae5278b0f
Citrullus_lanatus__Cucurbit_Genomics_Database_v1_0-fasta-default,Citrullus_lanatus__Cucurbit_Genomics_Database_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/cla.con.gz,files,64f13276e1324e230acfc73095bd14bb
Cucumis_melo__Melonomics_v3_5-fasta-default,Cucumis_melo__Melonomics_v3_5,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/cme.con.gz,files,cdd23cc59fd079e6345b8d939ca7a200
Cyanidioschyzon_merolae_Tokyo_University-fasta-default,Cyanidioschyzon_merolae_Tokyo_University,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/cme.fasta.gz,files,c5a84f0557a9eadd1bd1f3184b935076
Chlorella_sp_NC64A_JGI_1_0-fasta-default,Chlorella_sp_NC64A_JGI_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/cnc64a.fasta.gz,files,a8af775f17b2900ab9c5a27be4cf3769
Corchorus_olitorius__GenBank_v1_0-fasta-default,Corchorus_olitorius__GenBank_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/col.con.gz,files,cddd20af955bf8e8cfa64fe82f5938b1
Carica_papaya_Hawaii_Agriculture_Research_Center-fasta-default,Carica_papaya_Hawaii_Agriculture_Research_Center,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/cpa.con.gz,files,93a6047a349a694d4c5515386ecff547
Carica_papaya__JGI_ASGPB0_4-fasta-default,Carica_papaya__JGI_ASGPB0_4,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/cpa.con.gz,files,ed2dff3d45c5c8d2a9c231d384ed2124
Chenopodium_quinoa__JGI_v1_0-fasta-default,Chenopodium_quinoa__JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/cqu.con.gz,files,fdb8f7ce190326f9cfebb951c126e98a
Chlamydomonas_reinhardtii_JGI_v5_0_assembly_annot_v5_3_1_based_on_Augustus_u11_6-fasta-default,Chlamydomonas_reinhardtii_JGI_v5_0_assembly_annot_v5_3_1_based_on_Augustus_u11_6,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/cre.con.gz,files,4cd3fad6ec67ec6198898fcbe9267eb1
Chlamydomonas_reinhardtii__JGI_v5_5-fasta-default,Chlamydomonas_reinhardtii__JGI_v5_5,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/cre.con.gz,files,550501f9228fb04d34d2b8c96993740a
Chlamydomonas_reinhardtii_JGI_5_5_Phytozome_10_2-fasta-default,Chlamydomonas_reinhardtii_JGI_5_5_Phytozome_10_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/cre.fasta.gz,files,3dba9aa194171189a17a5310bb925734
Capsella_rubella__JGI_v1_0-fasta-default,Capsella_rubella__JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/cru.con.gz,files,d8b943cefc2a9041eb66c9ca9db5fad0
Cucumis_sativus_L___JGI_v1_0-fasta-default,Cucumis_sativus_L___JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/csa.con.gz,files,3fa04ea0ea9519d74d02b0f7dd3ee253
Citrus_sinensis_JGI_v1_assembly_and_v1_0_annotation-fasta-default,Citrus_sinensis_JGI_v1_assembly_and_v1_0_annotation,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/csi.con.gz,files,f1952cd15230a191a11982da0d88f07f
Coccomyxa_subellipsoidea_C-169_JGI_2_0_Phytozome_10_2-fasta-default,Coccomyxa_subellipsoidea_C-169_JGI_2_0_Phytozome_10_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/cvu.fasta.gz,files,4c226bef275df8f8fea3ccae66c44596
Daucus_carota__JGI_v2_0-fasta-default,Daucus_carota__JGI_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/dca.con.gz,files,a661c01682987d830cbf4e01543e09d2
Eucalyptus_grandis_JGI_assembly_v1_0_annotation_v1_1-fasta-default,Eucalyptus_grandis_JGI_assembly_v1_0_annotation_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/egr.con.gz,files,e20dce2787119ce7fdb4773e915e851a
Eucalyptus_grandis__JGI_v2_0-fasta-default,Eucalyptus_grandis__JGI_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/egr.con.gz,files,defeca35c7d6674c2f99e9c2c2abbbc7
Elaeis_guineensis_NCBI_Genome_v1_0-fasta-default,Elaeis_guineensis_NCBI_Genome_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04/Genomes/egu.con.gz,files,3b1f353e54487e103acebfc733e46a16
Elaeis_guineensis_EG5_1-fasta-default,Elaeis_guineensis_EG5_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/egu.fasta.gz,files,74cf676a593b856fe9a6d262b9739b40
Erythranthe_guttata__JGI_v2_0-fasta-default,Erythranthe_guttata__JGI_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/egut.con.gz,files,aa3653ff6f11451b1f5366fa2a650987
Ectocarpus_siliculosus_Ghent_University-fasta-default,Ectocarpus_siliculosus_Ghent_University,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/esi.fasta.gz,files,472fc9c4a77a2abb814cc75e50526898
Fragilariopsis_cylindrus_JGI_1_0-fasta-default,Fragilariopsis_cylindrus_JGI_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/fcy.fasta.gz,files,112b7e6f2451396152c5a0b523396073
Fragaria_vesca_Strawberry_Genome_1_0-fasta-default,Fragaria_vesca_Strawberry_Genome_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/fve.con.gz,files,c02ef9a97d025ac2ec4c43bce12c4963
Fragaria_vesca__JGI_v1_1-fasta-default,Fragaria_vesca__JGI_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/fve.con.gz,files,d1fc6b0d37641792a4ae71f81a63c9b5
Glycine_max_JGI_Glyma1_1_annotation_of_the_chromosome-based_Glyma1_assembly-fasta-default,Glycine_max_JGI_Glyma1_1_annotation_of_the_chromosome-based_Glyma1_assembly,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/gma.con.gz,files,513a719ba69c98d30ae17aa2b9426722
Glycine_max__JGI_Wm82_a2_v1-fasta-default,Glycine_max__JGI_Wm82_a2_v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/gma.con.gz,files,f5fe43d532164de827449fa7f524b6e7
Gossypium_raimondii_JGI_annotation_v2_1_on_assembly_v2_0-fasta-default,Gossypium_raimondii_JGI_annotation_v2_1_on_assembly_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/gra.con.gz,files,4cddab5de17b670495047446160605df
Gossypium_raimondii__JGI_v2_1-fasta-default,Gossypium_raimondii__JGI_v2_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/gra.con.gz,files,b1fa165124179a69fbddf55c8856b1e5
Hevea_brasiliensis__NCBI_Genomes_v1-fasta-default,Hevea_brasiliensis__NCBI_Genomes_v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/hbr.con.gz,files,7c5db4f436dd3994d8205dfb5165026c
Helicosporidium_sp___Illinois_University_1_0-fasta-default,Helicosporidium_sp___Illinois_University_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/hsp.fasta.gz,files,49d843386f7c3ec1455ecf41759e32c8
Hordeum_vulgare_MIPS-fasta-default,Hordeum_vulgare_MIPS,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_03/Genomes/hvu.con.gz,files,9714c4560a336c12568316854423b045
Hordeum_vulgare_Ensembl_Genomes_ASM32608v1-fasta-default,Hordeum_vulgare_Ensembl_Genomes_ASM32608v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04/Genomes/hvu.con.gz,files,75d3d6b92098b90842c5ae780d4d0771
Hordeum_vulgare_IBC_PGSB_v2-fasta-default,Hordeum_vulgare_IBC_PGSB_v2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/hvu.fasta.gz,files,25f9bdf9b34bbb4f5f032537eb91a1a5
Lotus_japonicus_Kazusa_2_5-fasta-default,Lotus_japonicus_Kazusa_2_5,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/lja.con.gz,files,2cf39464a83c4d1cee46bea8f28d41b9
Musa_acuminata_Banana_Genome_v1_0-fasta-default,Musa_acuminata_Banana_Genome_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04/Genomes/mac.con.gz,files,fa8b6978201546f563ce989aef036a39
Musa_acuminata_Banana_Genome_v2_0-fasta-default,Musa_acuminata_Banana_Genome_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/mac.fasta.gz,files,13407ead82895f092e1e41c908f8c038
Micromonas_commoda__JGI_v3_0-fasta-default,Micromonas_commoda__JGI_v3_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/mco.con.gz,files,ebdaa1d8ccda0dd2150f42db8c7ce84e
Malus_domestica_IASMA-fasta-default,Malus_domestica_IASMA,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/mdo.con.gz,files,9f89e766d5d56a9384303f4e26fe50d0
Malus_domestica__Penguin_Genomics_v2-fasta-default,Malus_domestica__Penguin_Genomics_v2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/mdo.con.gz,files,488a4ffef7a0d73e0a88dc65376f01f8
Manihot_esculenta_Cassava4-fasta-default,Manihot_esculenta_Cassava4,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/mes.con.gz,files,e38c334e5a1f0c034cbb7bdd259a17d4
Manihot_esculenta__JGI_v6_1-fasta-default,Manihot_esculenta__JGI_v6_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/mes.con.gz,files,aeb26db55aeb9b3103aefbe411716a79
Marchantia_polymorpha__JGI_v3_1-fasta-default,Marchantia_polymorpha__JGI_v3_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/mpo.con.gz,files,bc7119cf2b1fb93b337a00531b5e4bdb
Micromonas_pusilla_strain_CCMP1545_Ghent_University-fasta-default,Micromonas_pusilla_strain_CCMP1545_Ghent_University,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/mpu.fasta.gz,files,3c249fdb91f5f08b288b7ad6bb2aca0f
Micromonas_sp_RCC299_JGI_3_0-fasta-default,Micromonas_sp_RCC299_JGI_3_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/mrcc299.fasta.gz,files,816b6ded30370b66052a3c69fee79c5b
Medicago_truncatula_JCVI_4_0-fasta-default,Medicago_truncatula_JCVI_4_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/mtr.con.gz,files,a93e36442d69a39bba57f5c7c5c02983
Medicago_truncatula__JGI_Mt4_0v1-fasta-default,Medicago_truncatula__JGI_Mt4_0v1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/mtr.con.gz,files,02536fb2669097170ae080bccc12cbc0
Nelumbo_nucifera__LOTUS-DB_v1_1-fasta-default,Nelumbo_nucifera__LOTUS-DB_v1_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/nnu.con.gz,files,5e4cef855de2a4ec3ee0d53afb701f89
Oryza_brachyantha_Ensembl_Plants_v1_4b-fasta-default,Oryza_brachyantha_Ensembl_Plants_v1_4b,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/obr.fasta.gz,files,ea80744386421658dbea878a8458144e
Ostreococcus_lucimarinus_JGI_2_0-fasta-default,Ostreococcus_lucimarinus_JGI_2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/olu.fasta.gz,files,dacb2cfebcd76a20ea8f52939c0ad457
Ostreococcus_mediterraneus_Ghent_University-fasta-default,Ostreococcus_mediterraneus_Ghent_University,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/ome.fasta.gz,files,83d217a7c9ceaf97d82f2f9b41d8843f
Ostreococcus_sp_RCC809_JGI_2_0-fasta-default,Ostreococcus_sp_RCC809_JGI_2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/orcc809.fasta.gz,files,6d176ae2d44d3bfb845b25f9a4db8df3
Oryza_sativa_ssp__japonica_MSU_RGAP_7-fasta-default,Oryza_sativa_ssp__japonica_MSU_RGAP_7,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/osa.con.gz,files,e85e040083359430891d8c32f47e5a6a
Oryza_sativa_ssp__japonica__JGI_v7_0-fasta-default,Oryza_sativa_ssp__japonica__JGI_v7_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/osa.con.gz,files,1c3dd6c4dda2ad672b3908a9197973de
Oryza_sativa_MSU_RGAP_7-fasta-default,Oryza_sativa_MSU_RGAP_7,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/osa.fasta.gz,files,4a1a02de300a51e691e1467076a40f53
Oryza_sativa_ssp__indica_9311_BGF_2005-fasta-default,Oryza_sativa_ssp__indica_9311_BGF_2005,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_03/Genomes/osaindica.con.gz,files,c82c93f6f3b89ebc7a8c6dc091fbb5ec
Oryza_sativa_ssp__indica_MBKBASE_v1_0-fasta-default,Oryza_sativa_ssp__indica_MBKBASE_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/osaindica.fasta.gz,files,9f74c8f1b8d17cf6d26b03b8d3f281a3
Ostreococcus_tauri_Ghent_University_v2_0-fasta-default,Ostreococcus_tauri_Ghent_University_v2_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/ota.fasta.gz,files,85a993f2cbb5710f5affe1319f3962bc
Oropetium_thomaeum_JGI_v1_0-fasta-default,Oropetium_thomaeum_JGI_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/oth.fasta.gz,files,fea376b120dd522e657ca2f15b00d4b1
Picea_abies__ConGenIE_v1_0-fasta-default,Picea_abies__ConGenIE_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/pab.con.gz,files,4a90f528465e0ec8dd8e892d439249a9
Petunia_axillaris__Sol_Genomics_v1_6_2-fasta-default,Petunia_axillaris__Sol_Genomics_v1_6_2,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/pax.con.gz,files,2699ee575f69d96572f50485ec25ea5e
Pyrus_bretschneideri__Pear_Genome_Project_v1_0-fasta-default,Pyrus_bretschneideri__Pear_Genome_Project_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/pbr.con.gz,files,a0606341c1af1189baddca9244d8aa2b
Phyllostachys_edulis_NCGR_v1_0-fasta-default,Phyllostachys_edulis_NCGR_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/ped.fasta.gz,files,4b4e34c57f9c06e6a3de6a6d54c9593a
Phalaenopsis_equestris_Genomics_v1_0-fasta-default,Phalaenopsis_equestris_Genomics_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_monocots_04_5/Genomes/peq.fasta.gz,files,624b81275c4a7189f20dfba6ae76933e
Physcomitrella_patens_JGI_assembly_release_v1_1_and_COSMOSS_annotation_v1_6-fasta-default,Physcomitrella_patens_JGI_assembly_release_v1_1_and_COSMOSS_annotation_v1_6,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/ppa.con.gz,files,ca9e1ce21907600a70add71bd29b9844
Physcomitrella_patens__JGI_v3_3-fasta-default,Physcomitrella_patens__JGI_v3_3,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ppa.con.gz,files,37f0bf600a262bb545e4197b9a788859
Physcomitrella_patens_Phytozome_9_1_v1_6-fasta-default,Physcomitrella_patens_Phytozome_9_1_v1_6,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/ppa.fasta.gz,files,1474d37f033201d23683036edb0ac0f2
Prunus_persica_JGI_release_v1_0-fasta-default,Prunus_persica_JGI_release_v1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/ppe.con.gz,files,b42fbfa6d87fc5c9c45bf1ea612cf056
Prunus_persica__JGI_v2_1-fasta-default,Prunus_persica__JGI_v2_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ppe.con.gz,files,87fbd38a27e0e9d4c661f688e0b170ed
Picochlorum_RCC4223__ORCAE-fasta-default,Picochlorum_RCC4223__ORCAE,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/prcc4223.fasta.gz,files,98c1637f0f81bc6f338eff4818fb049e
Picochlorum_sp__SENEW3_SE3_Rutgers_University_1_0-fasta-default,Picochlorum_sp__SENEW3_SE3_Rutgers_University_1_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_pico_03/Genomes/pse3.fasta.gz,files,35704bd601f1f00c283338ccf000005a
Populus_trichocarpa_JGI_assembly_release_v3_0_annotation_v3_0-fasta-default,Populus_trichocarpa_JGI_assembly_release_v3_0_annotation_v3_0,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_03/Genomes/ptr.con.gz,files,49789fb7488f991bdd0619437741948a
Populus_trichocarpa__JGI_v3_1-fasta-default,Populus_trichocarpa__JGI_v3_1,default,,fasta,ftp://ftp.psb.ugent.be/pub/plaza/plaza_public_dicots_04/Genomes/ptr.con.gz,files,d75d8a61d4a84b54673d6d711a8a0d62
