genome,asset,genome_description
Phyllostachys_edulis_NCGR_v1_0,fasta,Phyllostachys edulis NCGR v1.0
Phalaenopsis_equestris_Genomics_v1_0,fasta,Phalaenopsis equestris Genomics v1.0
Phytophtora_sojae__ENSEMBL_protist_release_28,fasta,Phytophtora sojae  ENSEMBL protist release 28
Physcomitrella_patens_JGI_assembly_release_v1_1_and_COSMOSS_annotation_v1_6,fasta,Physcomitrella patens JGI assembly release v1.1 and COSMOSS annotation v1.6
Physcomitrella_patens__JGI_v3_3,fasta,Physcomitrella patens  JGI v3.3
Physcomitrella_patens_Phytozome_9_1_v1_6,fasta,Physcomitrella patens Phytozome 9.1 (v1.6)
Prunus_persica_JGI_release_v1_0,fasta,Prunus persica JGI release v1.0
Prunus_persica__JGI_v2_1,fasta,Prunus persica  JGI v2.1
Picochlorum_RCC4223__ORCAE,fasta,Picochlorum_RCC4223  ORCAE
Picochlorum_sp__SENEW3_SE3_Rutgers_University_1_0,fasta,Picochlorum sp. SENEW3 (SE3) Rutgers University 1.0
Paramecium_tetraurelia__ENSEMBL_protist_release_28,fasta,Paramecium tetraurelia  ENSEMBL protist release 28
Populus_trichocarpa_JGI_assembly_release_v3_0_annotation_v3_0,fasta,Populus trichocarpa JGI assembly release v3.0- annotation v3.0
Populus_trichocarpa__JGI_v3_1,fasta,Populus trichocarpa  JGI v3.1
Phaeodactylum_tricornutum_ASM15095v2,fasta,Phaeodactylum tricornutum ASM15095v2
Ricinus_communis_JCVI_1_0,fasta,Ricinus communis JCVI 1.0
Ricinus_communis__JGI_v0_1,fasta,Ricinus communis  JGI v0.1
Saccharomyces_cerevisiae_strain_S288C_ENSEMBL_release_81,fasta,Saccharomyces cerevisiae strain S288C ENSEMBL release 81
Sorghum_bicolor_JGI_1_4,fasta,Sorghum bicolor JGI 1.4
Sorghum_bicolor_JGI_v3_1,fasta,Sorghum bicolor JGI v3.1
Schizosaccharomyces_pombe__ENSEMBL_fungi_release_28,fasta,Schizosaccharomyces pombe  ENSEMBL fungi release 28
Setaria_italica_JGI_8_3X_chromosome-scale_assembly_release_2_0_annotation_version_2_1,fasta,Setaria italica JGI 8.3X chromosome-scale assembly release 2.0- annotation version 2.1
Setaria_italica_JGI_v2_2,fasta,Setaria italica JGI v2.2
Solanum_lycopersicum_ITAG_2_3,fasta,Solanum lycopersicum ITAG 2.3
Solanum_lycopersicum__Sol_Genomics_itag2_4,fasta,Solanum lycopersicum  Sol Genomics itag2.4
Selaginella_moellendorffii__JGI_v1_0,fasta,Selaginella moellendorffii  JGI v1.0
Selaginella_moellendorffii_NCBIr100,fasta,Selaginella moellendorffii NCBIr100
Schrenkiella_parvula__Thellungiella_v2_0_TpV84,fasta,Schrenkiella parvula  Thellungiella v2.0 (TpV84)
Spirodela_polyrhiza_JGI_v2_0,fasta,Spirodela polyrhiza JGI v2.0
Saccharum_spontaneum_v20190103,fasta,Saccharum spontaneum v20190103
Solanum_tuberosum_ITAG_001,fasta,Solanum tuberosum ITAG 001
Solanum_tuberosum__JGI_v4_03,fasta,Solanum tuberosum  JGI v4.03
Triticum_aestivum_Ensembl_Plants_TGACv1,fasta,Triticum aestivum Ensembl Plants TGACv1
Triticum_aestivum_IWGSC1_1,fasta,Triticum aestivum IWGSC1.1
Theobroma_cacao_D__Gilbert_public_gene_set_8_Mar_2012_on_assembly_v1_1,fasta,Theobroma cacao D. Gilbert public gene set 8 Mar 2012 on assembly v1.1
Theobroma_cacao__RefSeq_v1_1,fasta,Theobroma cacao  RefSeq v1.1
Tarenaya_hassleriana__RefSeq_v1,fasta,Tarenaya hassleriana  RefSeq v1
Thellungiella_parvula_TpV84,fasta,Thellungiella parvula TpV84
Trifolium_pratense__JGI_v2,fasta,Trifolium pratense  JGI v2
Thalassiosira_pseudonana_JGI_3_0,fasta,Thalassiosira pseudonana JGI 3.0
Triticum_turgidum_Svevo_v1_0,fasta,Triticum turgidum Svevo v1.0
Utricularia_gibba__CoGe_v4,fasta,Utricularia gibba  CoGe v4
Volvox_carteri_JGI_2_0_Phtyozome_10_2,fasta,Volvox carteri JGI 2.0 (Phtyozome 10.2)
Vigna_radiata_var__radiata__LIS_v6,fasta,Vigna radiata var. radiata  LIS v6
Vitis_vinifera_genescope_v1,fasta,Vitis vinifera genescope v1
Vitis_vinifera__JGI_12xMarch2010,fasta,Vitis vinifera  JGI 12xMarch2010
Zoysia_japonica_ssp__nagirizaki_Zoysia_Genome_Database_v1_1,fasta,Zoysia japonica ssp. nagirizaki Zoysia Genome Database v1.1
Ziziphus_jujuba__RefSeq_v1_1,fasta,Ziziphus jujuba  RefSeq v1.1
Zea_mays_B73_5b_60,fasta,Zea mays B73 5b.60
Zea_mays_B73_AGP_v4_0,fasta,Zea mays B73 AGP v4.0
Zea_mays_PH207_v1_0,fasta,Zea mays PH207 v1.0
Zostera_marina_JGI_v2_2,fasta,Zostera marina JGI v2.2
